*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  405 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  406 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  407 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  408 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  409 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  410 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  411 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  412 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  413 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  414 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  415 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  416 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  417 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  418 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  419 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  420 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  421 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  422 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  423 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  424 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  425 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  426 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  427 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  428 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  429 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  430 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  431 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  432 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  433 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  434 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  435 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  436 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  437 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  438 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  439 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  440 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  441 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  442 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
