*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  648 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  649 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  650 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  651 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  652 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  653 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  654 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  655 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  656 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  657 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  658 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  659 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  660 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  661 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  662 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  663 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  664 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  665 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  666 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  667 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  668 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  669 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  670 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  671 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  672 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  673 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  674 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  675 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  676 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  677 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  678 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 1
  ------- State  679 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
