*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  233 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  234 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  235 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  236 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  237 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  238 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  239 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  240 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  241 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  242 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  243 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  244 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  245 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  246 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  247 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  248 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndspec.interpolate = TRUE
  introduceResolver_rhs.resolver.idle = TRUE
  ------- State  249 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 1
  introduceResolver_rhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_rhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_rhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_rhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_rhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
